d/d 7130:	home
r/r * 2104(realloc):	etc/terminfo/s/.apk.bdef6a51968bfc3ec409e5c2fb93aaed671adeaccd917dd0
r/r * 2105(realloc):	etc/terminfo/s/.apk.182afe8188d039b00696d5fe8cdc3ac5f7e1434a24243893
r/r * 2106(realloc):	etc/terminfo/s/.apk.518eb81d5b7ad061cbc7948185f8c3d19a65133447f8ea5d
r/r 2098:	etc/terminfo/s/screen
d/d 2107:	etc/terminfo/t
r/r 2109:	etc/terminfo/t/terminology
r/r 2110:	etc/terminfo/t/terminology-0.6.1
r/r 2111:	etc/terminfo/t/terminology-1.0.0
r/r 2112:	etc/terminfo/t/terminology-1.8.1
r/r 2113:	etc/terminfo/t/tmux
r/r 2114:	etc/terminfo/t/tmux-256color
r/r * 2111(realloc):	etc/terminfo/t/.apk.cfbb911cf2ce2c87dbcf2a495e4db6151fb54e6cc03b0360
r/r * 2112(realloc):	etc/terminfo/t/.apk.c0e814b0fe7c127ffbc92603f99c2a806a388eb4b15e76e7
r/r * 2113(realloc):	etc/terminfo/t/.apk.c58b25705a97720ec30693059b3a53e9521ad50fa47b18c2
r/r * 2114(realloc):	etc/terminfo/t/.apk.25b96cd66bebcd324843fa7070316031dbffa41cafd7780a
r/r 2108:	etc/terminfo/t/terminator
d/d 2115:	etc/terminfo/v
r/r 2117:	etc/terminfo/v/vt102
r/r 2118:	etc/terminfo/v/vt200
r/r 2118:	etc/terminfo/v/vt220
r/r 2119:	etc/terminfo/v/vt52
r/r 2120:	etc/terminfo/v/vte
r/r 2121:	etc/terminfo/v/vte-256color
r/r * 2118(realloc):	etc/terminfo/v/.apk.1a693c13ee56f2eabcf4f7aede0a0470150fab3ced18eb7b
r/r * 2118(realloc):	etc/terminfo/v/.apk.fa3cd746b9f5d68612173f52c2a77483789cb7c75f90dc09
r/r * 2119(realloc):	etc/terminfo/v/.apk.65d0922e8532b8d2566979f2f337b5227fd4315ad6e7336f
r/r * 2120(realloc):	etc/terminfo/v/.apk.600545efe0438b1bbcb9796536e57014168fa31d010c49b5
r/r * 2121(realloc):	etc/terminfo/v/.apk.ae6a6311855e17e62f9cdb1b3550b0e5adf5b22c60d7e718
r/r 2116:	etc/terminfo/v/vt100
d/d 2122:	etc/terminfo/x
r/r 2124:	etc/terminfo/x/xterm-256color
r/r 2125:	etc/terminfo/x/xterm-color
r/r 2126:	etc/terminfo/x/xterm-xfree86
r/r * 2125(realloc):	etc/terminfo/x/.apk.e5cebd21fdf9fde681c8b76701e55ffb2edbae97e267a882
r/r * 2126(realloc):	etc/terminfo/x/.apk.f4c8acbf7e67e800ab4aa9060a9c99c7b6a69d2f082bf98c
r/r 2123:	etc/terminfo/x/xterm
d/d 2191:	etc/update-extlinux.d
d/d 429:	etc/modules-load.d
r/r * 2361(realloc):	etc/resolv.conf.1856
r/r 768:	etc/alpine-release
r/r 857:	etc/e2scrub.conf
r/l * 433(realloc):	etc/.apk.366dd05f68c1e858dae74056f70c16769cdd16af82c67b55
d/d 434:	etc/periodic
d/d 435:	etc/periodic/15min
d/d 436:	etc/periodic/daily
d/d 437:	etc/periodic/hourly
d/d 438:	etc/periodic/monthly
d/d 439:	etc/periodic/weekly
r/r * 440(realloc):	etc/.apk.fcf58ddcb9eae0c4df168fd4b7b74beb795073b4f69045af
d/d 441:	etc/profile.d
r/r 443:	etc/profile.d/color_prompt.sh.disabled
r/r 444:	etc/profile.d/locale.sh
r/r * 443(realloc):	etc/profile.d/.apk.fd173177995b1366eb2796aa82650590ffe82f501bf2d126
r/r * 444(realloc):	etc/profile.d/.apk.ccfef2fc80992b897b9ac36b77adbc7102df55029d28d2ec
r/r 442:	etc/profile.d/README
r/r * 445(realloc):	etc/.apk.94f4eb9d67dd2539a604965fb159e02e64ea976b7d86ded7
r/r * 446(realloc):	etc/.apk.d571717b9c1d5db25e62338a03ff4e67299f1b05cf318928
r/l * 447(realloc):	etc/.apk.495842ab4ef6caf39f00c713de8d1dd1d55acca658b1ee28
r/r * 448(realloc):	etc/.apk.2f4b23f02d89f3d58974ec9545cc11277b1bb370a977ff04
r/r * 449(realloc):	etc/.apk.6e1d67cb640902461e493b8a683cb508e10233a1b2f93e6c
d/d 450:	etc/sysctl.d
r/r * 555(realloc):	etc/sysctl.d/.apk.6b5db93a568cfb1e58ebba0e8e310f6d467c52aa7dc61cad
r/r 555:	etc/sysctl.d/README
d/d 7122:	proc
d/d 7123:	dev
d/d 7124:	tmp
d/d 2350:	tmp/.ICE-unix
d/d 2351:	tmp/.X11-unix
d/r * 2361(realloc):	tmp/tmp.gEkfpE
d/d 7125:	lib
d/d 80:	lib/apk
d/d 81:	lib/apk/db
r/r 41:	lib/apk/db/installed
r/r 86:	lib/apk/db/lock
r/r * 2066(realloc):	lib/apk/db/triggers.new
r/r 85:	lib/apk/db/scripts.tar
r/r 2066:	lib/apk/db/triggers
l/l 89:	lib/libc.musl-x86_64.so.1
d/d 451:	lib/firmware
d/d 452:	lib/mdev
r/r 759:	lib/mdev/ide_links
r/r 760:	lib/mdev/usbdev
r/r 761:	lib/mdev/usbdisk_link
r/r 762:	lib/mdev/xvd_links
r/r * 760(realloc):	lib/mdev/.apk.9661d11dbf22eadffb1340928a82b5a1443f54fc39ffb99b
r/r * 761(realloc):	lib/mdev/.apk.977b8fb0538be60778b473938410dfc005809a0a0e84b830
r/r * 762(realloc):	lib/mdev/.apk.152e8b27c9cc50f234afe6aa11811e91675ef08c7f7c6f07
r/r 758:	lib/mdev/dvbdev
d/d 453:	lib/modules-load.d
d/d 454:	lib/sysctl.d
r/r * 455(realloc):	lib/sysctl.d/.apk.88ecd88a47ad5d5e48a9f28368562ff7601284d3b285c958
r/r 455:	lib/sysctl.d/00-alpine.conf
d/d 556:	lib/rc
d/d 557:	lib/rc/bin
r/r 559:	lib/rc/bin/ebegin
r/r 560:	lib/rc/bin/eend
r/r 561:	lib/rc/bin/eerror
r/r 562:	lib/rc/bin/eerrorn
r/r 563:	lib/rc/bin/eindent
r/r 564:	lib/rc/bin/einfo
r/r 565:	lib/rc/bin/einfon
r/r 566:	lib/rc/bin/eoutdent
r/r 567:	lib/rc/bin/esyslog
r/r 568:	lib/rc/bin/eval_ecolors
r/r 569:	lib/rc/bin/ewaitfile
r/r 570:	lib/rc/bin/ewarn
r/r 571:	lib/rc/bin/ewarnn
r/r 572:	lib/rc/bin/ewend
r/r 573:	lib/rc/bin/fstabinfo
r/r 574:	lib/rc/bin/get_options
r/r 575:	lib/rc/bin/is_newer_than
r/r 576:	lib/rc/bin/is_older_than
r/r 577:	lib/rc/bin/kill_all
r/r 578:	lib/rc/bin/mountinfo
r/r 579:	lib/rc/bin/on_ac_power
r/r 580:	lib/rc/bin/rc-depend
r/r 581:	lib/rc/bin/rc-sstat
r/r 582:	lib/rc/bin/save_options
r/r 583:	lib/rc/bin/service_crashed
r/r 584:	lib/rc/bin/service_get_value
r/r 585:	lib/rc/bin/service_hotplugged
r/r 586:	lib/rc/bin/service_inactive
r/r 587:	lib/rc/bin/service_set_value
r/r 588:	lib/rc/bin/service_started
r/r 589:	lib/rc/bin/service_started_daemon
r/r 590:	lib/rc/bin/service_starting
r/r 591:	lib/rc/bin/service_stopped
r/r 592:	lib/rc/bin/service_stopping
r/r 593:	lib/rc/bin/service_wasinactive
r/r 594:	lib/rc/bin/shell_var
r/r 595:	lib/rc/bin/vebegin
r/r 596:	lib/rc/bin/veend
r/r 597:	lib/rc/bin/veindent
r/r 598:	lib/rc/bin/veinfo
r/r 599:	lib/rc/bin/veoutdent
r/r 600:	lib/rc/bin/vewarn
r/r 601:	lib/rc/bin/vewend
r/r * 572(realloc):	lib/rc/bin/.apk.41f85225a84c5ffd50ced6cf45956fea05087047d4b72a1e
r/r * 573(realloc):	lib/rc/bin/.apk.34216c741017a304851385b2b04b4d7980ad38b9d12769ef
r/r * 574(realloc):	lib/rc/bin/.apk.1e976f9cf9c49f87eaac80b9c26e7fe291a9f3f6d4444f67
r/r * 575(realloc):	lib/rc/bin/.apk.cffa24df856188daa613a3f9764286c504257e9c89365763
r/r * 576(realloc):	lib/rc/bin/.apk.238e8a2f527cf1a33eb3e0071f3927bf85bd2b54e442d160
r/r * 577(realloc):	lib/rc/bin/.apk.209c6058fd5ea75c87916a6db692b96930c0433a071f74ad
r/r * 578(realloc):	lib/rc/bin/.apk.88421dc9a122115205725562cf553e1bf9e13a100e5ebd01
r/r * 579(realloc):	lib/rc/bin/.apk.3322cfc7ce327fb208d2948ad40fa78e255ba44afaa161a4
r/r * 580(realloc):	lib/rc/bin/.apk.092161ffcf7a0028eba7f5f3385324599e75f78107177d38
r/r * 581(realloc):	lib/rc/bin/.apk.6e015922ab473977da0944a86c1eba986297ea74723b9e9f
r/r * 582(realloc):	lib/rc/bin/.apk.3e0decf8081092dad8c737429f16ca494aff0acefe285e83
r/r * 583(realloc):	lib/rc/bin/.apk.73a247b85f0abb5b9fd19eb49779f11b56b005ae039d9506
r/r * 584(realloc):	lib/rc/bin/.apk.0ef253725b11121e3b2055b459837a0902448fc011f7dc32
r/r * 585(realloc):	lib/rc/bin/.apk.b7439b48f8ebf177191abee1b93c6d4aa1faccadca6543b6
r/r * 586(realloc):	lib/rc/bin/.apk.ae41d8c22cd70814fd9b684f3a74a09ccd0a0c89aea5d59c
r/r * 587(realloc):	lib/rc/bin/.apk.2215b74de6bbbf2d74599439511203fb520bef3190edc408
r/r * 588(realloc):	lib/rc/bin/.apk.2413bf2e2e65b557d2192eb68f295698123926ca2e1cbf9e
r/r * 589(realloc):	lib/rc/bin/.apk.3c997ce0b1c7913a1cba29bc7fbb3d8ad4921556a758ebea
r/r * 590(realloc):	lib/rc/bin/.apk.300aed3dab9c1be124b2f86ffd47355bcc01a00df58c9008
r/r * 591(realloc):	lib/rc/bin/.apk.1b4e05edc47575fcfb703827c41ba83fcc900de3e40802db
r/r * 592(realloc):	lib/rc/bin/.apk.552122b8c16adc39b24c13f2f8becc08e99ce9ec6829bfc2
r/r * 593(realloc):	lib/rc/bin/.apk.c64bef074cce109ae78583345ae06572aabcaba07759a041
r/r * 594(realloc):	lib/rc/bin/.apk.9cd79759f46d046283977f2e5d4e1ed2496ac8a3d422a28f
r/r * 595(realloc):	lib/rc/bin/.apk.683e64ee29e5f0fdc9d4d5e938e86f5391c81b1f20ec57c9
r/r * 596(realloc):	lib/rc/bin/.apk.602eb313da136b58bff66796ce04ff7795824ba14c465fda
r/r * 597(realloc):	lib/rc/bin/.apk.0e964e8a3472573864d50c659eca4edc3d5fb1e69c023fda
r/r * 598(realloc):	lib/rc/bin/.apk.6dca8aeff7f4a9b039378cff61aaffc4db5ece39e1a9d743
r/r * 599(realloc):	lib/rc/bin/.apk.299015e4d391673f222f56994d16c38764c4f4931e85b9c9
r/r * 600(realloc):	lib/rc/bin/.apk.a69536d79d8912e06219c494ed8d492f38663cfebefd7762
r/r * 601(realloc):	lib/rc/bin/.apk.ef012ef1e2e408ae9d8984a913b5ddb75fcd3feccecf46b3
r/r 558:	lib/rc/bin/checkpath
d/d 602:	lib/rc/sbin
r/r 604:	lib/rc/sbin/mark_service_failed
r/r 605:	lib/rc/sbin/mark_service_hotplugged
r/r 606:	lib/rc/sbin/mark_service_inactive
r/r 607:	lib/rc/sbin/mark_service_started
r/r 608:	lib/rc/sbin/mark_service_starting
r/r 609:	lib/rc/sbin/mark_service_stopped
r/r 610:	lib/rc/sbin/mark_service_stopping
r/r 611:	lib/rc/sbin/mark_service_wasinactive
r/r 612:	lib/rc/sbin/rc-abort
r/r 613:	lib/rc/sbin/swclock
r/r * 608(realloc):	lib/rc/sbin/.apk.7e7b35523dc9a780a87870cc82b545e2351ff4043389544d
r/r * 609(realloc):	lib/rc/sbin/.apk.9a601777c845429459764540276fccd87c1554617119070c
r/r * 610(realloc):	lib/rc/sbin/.apk.198b3c5be6f34bd651d136a1e5e708182ea2d7b341469599
r/r * 611(realloc):	lib/rc/sbin/.apk.0d08dc30f46b737a497cd4ad14f686039ee00b3357055f71
r/r * 612(realloc):	lib/rc/sbin/.apk.6da43dc107b6d405a2bdec1c6f7999284f8e03bd5b0778c8
r/r * 613(realloc):	lib/rc/sbin/.apk.a8de5dddf5c109dc183a9b9ca1a230b0f9c2825d432b1d3e
r/r 603:	lib/rc/sbin/mark_service_crashed
d/d 614:	lib/rc/sh
r/r 616:	lib/rc/sh/cgroup-release-agent.sh
r/r 617:	lib/rc/sh/functions.sh
r/r 618:	lib/rc/sh/gendepends.sh
r/r 619:	lib/rc/sh/init-early.sh
r/r 620:	lib/rc/sh/init.sh
r/r 621:	lib/rc/sh/openrc-run.sh
r/r 622:	lib/rc/sh/rc-cgroup.sh
r/r 623:	lib/rc/sh/rc-functions.sh
r/r 624:	lib/rc/sh/rc-mount.sh
r/r 625:	lib/rc/sh/runit.sh
r/r 626:	lib/rc/sh/s6.sh
r/r 627:	lib/rc/sh/start-stop-daemon.sh
r/r 628:	lib/rc/sh/supervise-daemon.sh
r/r * 620(realloc):	lib/rc/sh/.apk.cb42db1662f20decc2fab991a4e4c312f2df2dc38f9f7821
r/r * 621(realloc):	lib/rc/sh/.apk.a6c2280d1549a5bdd4486cda4744076cd42ba5746ef48874
r/r * 622(realloc):	lib/rc/sh/.apk.4a4f4d14e85fffa6c4234f25d2be4a2f0f4369d87807b60a
r/r * 623(realloc):	lib/rc/sh/.apk.83f66302c91a6bf7dac441c60ec21afe657384b32679c790
r/r * 624(realloc):	lib/rc/sh/.apk.ec0fb4c5744a08486176e39eff7cd5b9114ac8583ab91966
r/r * 625(realloc):	lib/rc/sh/.apk.d8d86e7d890f5f7bc7e867d40dffafbc55239ed0af78fc53
r/r * 626(realloc):	lib/rc/sh/.apk.893b3df028ccd541e0d74f1cb8066ec8b7694bbc11aff9cd
r/r * 627(realloc):	lib/rc/sh/.apk.04f6742aacd3571fbf540365ab07bfc3c3a1d5b902eee3c8
r/r * 628(realloc):	lib/rc/sh/.apk.e6aa467178a7c32b0dc843c2c2680672f35c940614feb26d
r/r 615:	lib/rc/sh/binfmt.sh
d/d 629:	lib/rc/tmp
d/d 2353:	lib/rc/cache
r/r 27:	lib/rc/cache/depconfig
r/r 2358:	lib/rc/cache/deptree
r/r 2359:	lib/rc/cache/softlevel
r/r 630:	lib/rc/version
d/d 934:	lib/modules
d/d 943:	lib/modules/5.10.43-0-virt
d/d 944:	lib/modules/5.10.43-0-virt/kernel
d/d 945:	lib/modules/5.10.43-0-virt/kernel/arch
d/d 946:	lib/modules/5.10.43-0-virt/kernel/arch/x86
d/d 947:	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto
r/r 949:	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/aesni-intel.ko
r/r 950:	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/blake2s-x86_64.ko
r/r 951:	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/blowfish-x86_64.ko
r/r 952:	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/camellia-aesni-avx-x86_64.ko
r/r 953:	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/camellia-aesni-avx2.ko
r/r 954:	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/camellia-x86_64.ko
r/r 955:	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/cast5-avx-x86_64.ko
r/r 956:	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/cast6-avx-x86_64.ko
r/r 957:	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/chacha-x86_64.ko
r/r 958:	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/crc32-pclmul.ko
r/r 959:	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/crc32c-intel.ko
r/r 960:	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/crct10dif-pclmul.ko
r/r 961:	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/curve25519-x86_64.ko
r/r 962:	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/ghash-clmulni-intel.ko
r/r 963:	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/glue_helper.ko
r/r 964:	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/poly1305-x86_64.ko
r/r 965:	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/serpent-avx-x86_64.ko
r/r 966:	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/serpent-avx2.ko
r/r 967:	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/serpent-sse2-x86_64.ko
r/r 968:	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/sha1-ssse3.ko
r/r 969:	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/sha256-ssse3.ko
r/r 970:	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/sha512-ssse3.ko
r/r 971:	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/twofish-avx-x86_64.ko
r/r 972:	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/twofish-x86_64-3way.ko
r/r 973:	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/twofish-x86_64.ko
r/r * 959(realloc):	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/.apk.cab051e70f3eb4cc024a6159ab057d3ddfd0d67086600740
r/r * 960(realloc):	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/.apk.53cd0a3773752f934cb7af0b0d23481b9b9a83b4b1f1b382
r/r * 961(realloc):	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/.apk.86c157d197f569fe33723a859862ed2e0ddc08330beb0f73
r/r * 962(realloc):	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/.apk.abd62761882026a1fcf1de8c795fab4d1f3c14fb47d0a60a
r/r * 963(realloc):	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/.apk.61aa2f1d00238c2bfd53bae89abcc47de2d24ce88fc8a2c1
r/r * 964(realloc):	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/.apk.0000758ddbe92f2a87beddba568c83d04ab962bb3694cce1
r/r * 965(realloc):	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/.apk.2b71a641779db0e25ee61dbb2c728237d7f2315b6c612de3
r/r * 966(realloc):	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/.apk.5832561254e755d19db68509c96c85fbdf4e4e1796e01a3e
r/r * 967(realloc):	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/.apk.c5f9766b0f76a57d65e0e1f1ffb0638a3c581c786507ad27
r/r * 968(realloc):	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/.apk.90c21f8bb6ad211a7069f2daf2dce2cf5e87f9be8b5c9335
r/r * 969(realloc):	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/.apk.794400eae5b36a7c1d72fa561b41a9681682eaf06ade25df
r/r * 970(realloc):	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/.apk.44d6630e2357b6e700845909a482e4951e51961c1b141336
r/r * 971(realloc):	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/.apk.c5479eb57f1569c12fccaa58ba12d41c70f0536f7ccc0968
r/r * 972(realloc):	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/.apk.e89817d127e8009d781432ec8e9c1a891cac0c4f6741ce90
r/r * 973(realloc):	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/.apk.36f21f3aa8636ece6585b5ed07ca851f7b6f34e277ce66a2
r/r 948:	lib/modules/5.10.43-0-virt/kernel/arch/x86/crypto/aegis128-aesni.ko
d/d 974:	lib/modules/5.10.43-0-virt/kernel/arch/x86/kernel
r/r 976:	lib/modules/5.10.43-0-virt/kernel/arch/x86/kernel/msr.ko
r/r * 976(realloc):	lib/modules/5.10.43-0-virt/kernel/arch/x86/kernel/.apk.9fed218b03983c7689222f9536b0c45ecef172160cf5508f
r/r 975:	lib/modules/5.10.43-0-virt/kernel/arch/x86/kernel/cpuid.ko
d/d 977:	lib/modules/5.10.43-0-virt/kernel/arch/x86/kvm
r/r 979:	lib/modules/5.10.43-0-virt/kernel/arch/x86/kvm/kvm-intel.ko
r/r 980:	lib/modules/5.10.43-0-virt/kernel/arch/x86/kvm/kvm.ko
r/r * 979(realloc):	lib/modules/5.10.43-0-virt/kernel/arch/x86/kvm/.apk.1cc0cfbd0386a11a96b8e4431e5772d118779d928719739b
r/r * 980(realloc):	lib/modules/5.10.43-0-virt/kernel/arch/x86/kvm/.apk.66d7a7461dd0052995f573051916a09b1b0577677d9d4db1
r/r 978:	lib/modules/5.10.43-0-virt/kernel/arch/x86/kvm/kvm-amd.ko
d/d 981:	lib/modules/5.10.43-0-virt/kernel/arch/x86/oprofile
r/r * 982(realloc):	lib/modules/5.10.43-0-virt/kernel/arch/x86/oprofile/.apk.04fef750f8507dae9e57ef0c8ade2fc3dd77c1efab42e7e4
r/r 982:	lib/modules/5.10.43-0-virt/kernel/arch/x86/oprofile/oprofile.ko
d/d 983:	lib/modules/5.10.43-0-virt/kernel/arch/x86/video
r/r * 984(realloc):	lib/modules/5.10.43-0-virt/kernel/arch/x86/video/.apk.e8c793bbefc5cc0034750f623edad260df32ea8b2cfd3a0a
r/r 984:	lib/modules/5.10.43-0-virt/kernel/arch/x86/video/fbdev.ko
d/d 985:	lib/modules/5.10.43-0-virt/kernel/block
r/r * 986(realloc):	lib/modules/5.10.43-0-virt/kernel/block/.apk.fdbdce3b9b9b9b7bcdf315b37cbc07f91ff24a8f1362fa53
r/r 986:	lib/modules/5.10.43-0-virt/kernel/block/t10-pi.ko
d/d 987:	lib/modules/5.10.43-0-virt/kernel/crypto
r/r * 989(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.6c52d1bcaac1fd17543bb732fe0644ca65f98eebbfff284b
r/r * 990(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.f2336018556449156ed451668f0d3f8299af458ca7d182b6
r/r * 991(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.7352b4c9f9ca2607159f28878c2c514e3b5db799cac5490f
r/r * 992(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.72413e7a8f853e555d08fb3414cca985cb7e05935f0f8c1f
r/r * 993(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.a3dc325df13f444284f41627e4e511821e7feb86040d1d72
r/r * 994(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.8c5355a056806918b22dbda8df8b207bde2f842eea338c8f
d/d 995:	lib/modules/5.10.43-0-virt/kernel/crypto/async_tx
r/r 997:	lib/modules/5.10.43-0-virt/kernel/crypto/async_tx/async_pq.ko
r/r 998:	lib/modules/5.10.43-0-virt/kernel/crypto/async_tx/async_raid6_recov.ko
r/r 999:	lib/modules/5.10.43-0-virt/kernel/crypto/async_tx/async_tx.ko
r/r 1000:	lib/modules/5.10.43-0-virt/kernel/crypto/async_tx/async_xor.ko
r/r * 998(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/async_tx/.apk.5cc8569202ba93e943815194beed4ae7fd0d7d413c172241
r/r * 999(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/async_tx/.apk.9799f37d2ba1b0ddbfb6d96a0ccb66847f10cdc5a109b285
r/r * 1000(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/async_tx/.apk.572a2927faa083bc42b34dc969d3687af2f3887d72103cf9
r/r 996:	lib/modules/5.10.43-0-virt/kernel/crypto/async_tx/async_memcpy.ko
r/r * 1001(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.61c7d5ad16389ae4db0f7f1cf3090be1bcb85bac781f0c7d
r/r * 1002(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.b49bd2fa5e8454d2ea97ce6bb10c84ffb9d85868f7fadd4a
r/r * 1003(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.88475d822acd483bc96c62d826f7199b333254b9c9bef1d2
r/r * 1004(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.5997741eb744f323c330fde64dd7e8643baefb0640a8cbda
r/r * 1005(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.cd5cdb225899957024b03436e650139eb31f7a3d59322022
r/r * 1006(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.1e7f9d7c7e38d698eff4dad0739039e0e1c6a3fa98692a03
r/r * 1007(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.9409c56ef52960cb7f1511e2f25981f849b78a3f0f48503e
r/r * 1008(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.dfcdd14531d47064361b9f5324d3624d30037a321f86e9b0
r/r * 1009(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.923faf836389c9cd716c72c3979e8ec161879e8bae284663
r/r * 1010(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.7cfdba1056e3dd3498b06b9231823c19c2866ed809720823
r/r * 1011(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.5422bf26f6f120a6fbf29e4fd3f093651b7d14fa6f3d96e9
r/r * 1012(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.d45131576d0f15800a1857c8d29de1e57516764b228575b4
r/r * 1013(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.2355394a01fda36cd3caf2458b6ae29a10d446fce8b61ab5
r/r * 1014(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.caa15de12e1e2b05fab0a0eb00696dcaa56591106377fbb0
r/r * 1015(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.47b7444a5967f68b6c1fcb8308016b5164012ec9867e2fac
r/r * 1016(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.0c0f7e427a991e23e672fde1ef591a7ad7fb8e9e030958b5
r/r * 1017(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.0f47f0d51eacade439a15d976885f46c8b54c5d4dc3163c9
r/r * 1018(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.39c84f44a1d2cc7b276af47a67e40a54fbb1b7b8ea0e78ee
r/r * 1019(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.c175f914a3e77b6b12ae48c7181afa0a3d90e372e286b30b
r/r * 1020(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.ba358ac3f1bb1951a973bd8bd86feb5f34d198e52da3573e
r/r * 1021(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.fe533049ffc61343503c7c3b1876adf06ba2483ed8659700
r/r * 1022(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.584c48d2e15e0aba003384a271162b9bf8f1e62b1c497242
r/r * 1023(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.61808e50364ed4a9dbec2c6972bfdbb1968165a68a2b6065
r/r * 1024(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.1f93c6fa203c9d43cff7ae8d06beaafa9d8d5f55dc400581
r/r * 1025(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.a6b19b83abfaceae2659c13b1ba5f4104fa1866687c5fec1
r/r * 1026(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.e292abe786d3c72955647610e946ef545e259f6bf85b4b67
r/r * 1027(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.62ebf8d4f8ac0c7f3005734b836129d39a4a1aa3d026b666
r/r * 1028(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.d7b352e1b18cec7ff96cb3c14c83ac132210917ac5c39735
